[24-Sep-2018 21:34:57 UTC] PHP Parse error:  syntax error, unexpected 'App' (T_STRING), expecting ']' in /home/ubuntu/workspace/lara-calendar/lara-calendar/config/app.php on line 154
[29-Sep-2018 15:49:24 UTC] PHP  58. App\Http\Middleware\Authenticate->handle() /home/ubuntu/workspace/lara-calendar/lara-calendar/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:136
[29-Sep-2018 15:49:24 UTC] PHP  59. Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}() /home/ubuntu/workspace/lara-calendar/lara-calendar/app/Http/Middleware/Authenticate.php:28
[29-Sep-2018 15:49:24 UTC] PHP  60. call_user_func:{/home/ubuntu/workspace/lara-calendar/lara-calendar/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:52}() /home/ubuntu/workspace/lara-calendar/lara-calendar/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:52
[29-Sep-2018 15:49:24 UTC] PHP  61. Illuminate\Routing\ControllerDispatcher->Illuminate\Routing\{closure}() /home/ubuntu/workspace/lara-calendar/lara-calendar/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:52
[29-Sep-2018 15:49:24 UTC] PHP  62. Illuminate\Routing\Router->prepareResponse() /home/ubuntu/workspace/lara-calendar/lara-calendar/vendor/laravel/framework/src/Illuminate/Routing/ControllerDispatcher.php:95
[29-Sep-2018 15:49:24 UTC] PHP  63. Symfony\Component\HttpFoundation\Response->__construct() /home/ubuntu/workspace/lara-calendar/lara-calendar/vendor/laravel/framework/src/Illuminate/Routing/Router.php:1085
[29-Sep-2018 15:49:24 UTC] PHP  64. Illuminate\Http\Response->setContent() /home/ubuntu/workspace/lara-calendar/lara-calendar/vendor/symfony/http-foundation/Response.php:201
[29-Sep-2018 15:49:24 UTC] PHP  65. Illuminate\View\View->render() /home/ubuntu/workspace/lara-calendar/lara-calendar/vendor/laravel/framework/src/Illuminate/Http/Response.php:53
[29-Sep-2018 15:49:24 UTC] PHP  66. Illuminate\View\View->renderContents() /home/ubuntu/workspace/lara-calendar/lara-calendar/vendor/laravel/framework/src/Illuminate/View/View.php:85
[29-Sep-2018 15:49:24 UTC] PHP  67. Illuminate\View\View->getContents() /home/ubuntu/workspace/lara-calendar/lara-calendar/vendor/laravel/framework/src/Illuminate/View/View.php:120
[29-Sep-2018 15:49:24 UTC] PHP  68. Illuminate\View\Engines\CompilerEngine->get() /home/ubuntu/workspace/lara-calendar/lara-calendar/vendor/laravel/framework/src/Illuminate/View/View.php:149
[29-Sep-2018 15:49:24 UTC] PHP  69. Illuminate\View\Engines\PhpEngine->evaluatePath() /home/ubuntu/workspace/lara-calendar/lara-calendar/vendor/laravel/framework/src/Illuminate/View/Engines/CompilerEngine.php:59
[29-Sep-2018 15:49:24 UTC] PHP  70. include() /home/ubuntu/workspace/lara-calendar/lara-calendar/vendor/laravel/framework/src/Illuminate/View/Engines/PhpEngine.php:42
[29-Sep-2018 15:49:24 UTC] PHP  71. Illuminate\View\View->render() /home/ubuntu/workspace/lara-calendar/lara-calendar/storage/framework/views/d2694d6f1818d99f2fef4f4c9942d211b5942f06.php:37
[29-Sep-2018 15:49:24 UTC] PHP  72. Illuminate\View\View->renderContents() /home/ubuntu/workspace/lara-calendar/lara-calendar/vendor/laravel/framework/src/Illuminate/View/View.php:85
[29-Sep-2018 15:49:24 UTC] PHP  73. Illuminate\View\View->getContents() /home/ubuntu/workspace/lara-calendar/lara-calendar/vendor/laravel/framework/src/Illuminate/View/View.php:120
[29-Sep-2018 15:49:24 UTC] PHP  74. Illuminate\View\Engines\CompilerEngine->get() /home/ubuntu/workspace/lara-calendar/lara-calendar/vendor/laravel/framework/src/Illuminate/View/View.php:149
[29-Sep-2018 15:49:24 UTC] PHP  75. Illuminate\View\Engines\PhpEngine->evaluatePath() /home/ubuntu/workspace/lara-calendar/lara-calendar/vendor/laravel/framework/src/Illuminate/View/Engines/CompilerEngine.php:59
[30-Sep-2018 14:30:42 UTC] PHP Parse error:  syntax error, unexpected 'day' (T_STRING) in /home/ubuntu/workspace/lara-calendar/lara-calendar/app/Http/Controllers/EventsController.php on line 92
[30-Sep-2018 14:30:42 UTC] PHP Stack trace:
[30-Sep-2018 14:30:42 UTC] PHP   1. {main}() /home/ubuntu/workspace/lara-calendar/lara-calendar/server.php:0
[30-Sep-2018 14:30:42 UTC] PHP   2. require_once() /home/ubuntu/workspace/lara-calendar/lara-calendar/server.php:21
[30-Sep-2018 14:30:42 UTC] PHP   3. Illuminate\Foundation\Http\Kernel->handle() /home/ubuntu/workspace/lara-calendar/lara-calendar/public/index.php:54
[30-Sep-2018 14:30:42 UTC] PHP   4. Illuminate\Foundation\Http\Kernel->sendRequestThroughRouter() /home/ubuntu/workspace/lara-calendar/lara-calendar/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php:99
[30-Sep-2018 14:30:42 UTC] PHP   5. Illuminate\Pipeline\Pipeline->then() /home/ubuntu/workspace/lara-calendar/lara-calendar/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php:132
[30-Sep-2018 14:30:42 UTC] PHP   6. call_user_func:{/home/ubuntu/workspace/lara-calendar/lara-calendar/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:103}() /home/ubuntu/workspace/lara-calendar/lara-calendar/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:103
[30-Sep-2018 14:30:42 UTC] PHP   7. Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}() /home/ubuntu/workspace/lara-calendar/lara-calendar/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:103
[30-Sep-2018 14:30:42 UTC] PHP   8. call_user_func:{/home/ubuntu/workspace/lara-calendar/lara-calendar/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32}() /home/ubuntu/workspace/lara-calendar/lara-calendar/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32
[30-Sep-2018 14:30:42 UTC] PHP   9. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}() /home/ubuntu/workspace/lara-calendar/lara-calendar/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32
[30-Sep-2018 14:30:42 UTC] PHP  10. call_user_func_array:{/home/ubuntu/workspace/lara-calendar/lara-calendar/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:136}() /home/ubuntu/workspace/lara-calendar/lara-calendar/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:136
[30-Sep-2018 14:30:42 UTC] PHP  11. Illuminate\Foundation\Http\Middleware\CheckForMaintenanceMode->handle() /home/ubuntu/workspace/lara-calendar/lara-calendar/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:136
[30-Sep-2018 14:30:42 UTC] PHP  12. Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}() /home/ubuntu/workspace/lara-calendar/lara-calendar/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/CheckForMaintenanceMode.php:44
[30-Sep-2018 14:30:42 UTC] PHP  13. call_user_func:{/home/ubuntu/workspace/lara-calendar/lara-calendar/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:52}() /home/ubuntu/workspace/lara-calendar/lara-calendar/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:52
[30-Sep-2018 14:30:42 UTC] PHP  14. Illuminate\Foundation\Http\Kernel->Illuminate\Foundation\Http\{closure}() /home/ubuntu/workspace/lara-calendar/lara-calendar/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:52
[30-Sep-2018 14:30:42 UTC] PHP  15. Illuminate\Routing\Router->dispatch() /home/ubuntu/workspace/lara-calendar/lara-calendar/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php:246
[30-Sep-2018 14:30:42 UTC] PHP  16. Illuminate\Routing\Router->dispatchToRoute() /home/ubuntu/workspace/lara-calendar/lara-calendar/vendor/laravel/framework/src/Illuminate/Routing/Router.php:675
[30-Sep-2018 14:30:42 UTC] PHP  17. Illuminate\Routing\Router->findRoute() /home/ubuntu/workspace/lara-calendar/lara-calendar/vendor/laravel/framework/src/Illuminate/Routing/Router.php:691
[30-Sep-2018 14:30:42 UTC] PHP  18. Illuminate\Routing\Router->substituteBindings() /home/ubuntu/workspace/lara-calendar/lara-calendar/vendor/laravel/framework/src/Illuminate/Routing/Router.php:825
[30-Sep-2018 14:30:42 UTC] PHP  19. Illuminate\Routing\Router->substituteImplicitBindings() /home/ubuntu/workspace/lara-calendar/lara-calendar/vendor/laravel/framework/src/Illuminate/Routing/Router.php:842
[30-Sep-2018 14:30:42 UTC] PHP  20. Illuminate\Routing\Route->signatureParameters() /home/ubuntu/workspace/lara-calendar/lara-calendar/vendor/laravel/framework/src/Illuminate/Routing/Router.php:857
[30-Sep-2018 14:30:42 UTC] PHP  21. ReflectionMethod->__construct() /home/ubuntu/workspace/lara-calendar/lara-calendar/vendor/laravel/framework/src/Illuminate/Routing/Route.php:280
[30-Sep-2018 14:30:42 UTC] PHP  22. spl_autoload_call() /home/ubuntu/workspace/lara-calendar/lara-calendar/vendor/laravel/framework/src/Illuminate/Routing/Route.php:280
[30-Sep-2018 14:30:42 UTC] PHP  23. Composer\Autoload\ClassLoader->loadClass() /home/ubuntu/workspace/lara-calendar/lara-calendar/vendor/laravel/framework/src/Illuminate/Routing/Route.php:280
[30-Sep-2018 14:30:42 UTC] PHP  24. Composer\Autoload\includeFile() /home/ubuntu/workspace/lara-calendar/lara-calendar/vendor/composer/ClassLoader.php:322
[30-Sep-2018 15:26:43 UTC] PHP Fatal error:  Class 'App\Http\Controllers\date' not found in /home/ubuntu/workspace/lara-calendar/lara-calendar/app/Http/Controllers/EventsController.php on line 82
[30-Sep-2018 15:26:43 UTC] PHP Stack trace:
[30-Sep-2018 15:26:43 UTC] PHP   1. {main}() /home/ubuntu/workspace/lara-calendar/lara-calendar/server.php:0
[30-Sep-2018 15:26:43 UTC] PHP   2. require_once() /home/ubuntu/workspace/lara-calendar/lara-calendar/server.php:21
[30-Sep-2018 15:26:43 UTC] PHP   3. Illuminate\Foundation\Http\Kernel->handle() /home/ubuntu/workspace/lara-calendar/lara-calendar/public/index.php:54
[30-Sep-2018 15:26:43 UTC] PHP   4. Illuminate\Foundation\Http\Kernel->sendRequestThroughRouter() /home/ubuntu/workspace/lara-calendar/lara-calendar/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php:99
[30-Sep-2018 15:26:43 UTC] PHP   5. Illuminate\Pipeline\Pipeline->then() /home/ubuntu/workspace/lara-calendar/lara-calendar/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php:132
[30-Sep-2018 15:26:43 UTC] PHP   6. call_user_func:{/home/ubuntu/workspace/lara-calendar/lara-calendar/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:103}() /home/ubuntu/workspace/lara-calendar/lara-calendar/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:103
[30-Sep-2018 15:26:43 UTC] PHP   7. Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}() /home/ubuntu/workspace/lara-calendar/lara-calendar/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:103
[30-Sep-2018 15:26:43 UTC] PHP   8. call_user_func:{/home/ubuntu/workspace/lara-calendar/lara-calendar/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32}() /home/ubuntu/workspace/lara-calendar/lara-calendar/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32
[30-Sep-2018 15:26:43 UTC] PHP   9. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}() /home/ubuntu/workspace/lara-calendar/lara-calendar/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32
[30-Sep-2018 15:26:43 UTC] PHP  10. call_user_func_array:{/home/ubuntu/workspace/lara-calendar/lara-calendar/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:136}() /home/ubuntu/workspace/lara-calendar/lara-calendar/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:136
[30-Sep-2018 15:26:43 UTC] PHP  11. Illuminate\Foundation\Http\Middleware\CheckForMaintenanceMode->handle() /home/ubuntu/workspace/lara-calendar/lara-calendar/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:136
[30-Sep-2018 15:26:43 UTC] PHP  12. Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}() /home/ubuntu/workspace/lara-calendar/lara-calendar/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/CheckForMaintenanceMode.php:44
[30-Sep-2018 15:26:43 UTC] PHP  13. call_user_func:{/home/ubuntu/workspace/lara-calendar/lara-calendar/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:52}() /home/ubuntu/workspace/lara-calendar/lara-calendar/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:52
[30-Sep-2018 15:26:43 UTC] PHP  14. Illuminate\Foundation\Http\Kernel->Illuminate\Foundation\Http\{closure}() /home/ubuntu/workspace/lara-calendar/lara-calendar/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:52
[30-Sep-2018 15:26:43 UTC] PHP  15. Illuminate\Routing\Router->dispatch() /home/ubuntu/workspace/lara-calendar/lara-calendar/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php:246
[30-Sep-2018 15:26:43 UTC] PHP  16. Illuminate\Routing\Router->dispatchToRoute() /home/ubuntu/workspace/lara-calendar/lara-calendar/vendor/laravel/framework/src/Illuminate/Routing/Router.php:675
[30-Sep-2018 15:26:43 UTC] PHP  17. Illuminate\Routing\Router->runRouteWithinStack() /home/ubuntu/workspace/lara-calendar/lara-calendar/vendor/laravel/framework/src/Illuminate/Routing/Router.php:699
[30-Sep-2018 15:26:43 UTC] PHP  18. Illuminate\Pipeline\Pipeline->then() /home/ubuntu/workspace/lara-calendar/lara-calendar/vendor/laravel/framework/src/Illuminate/Routing/Router.php:726
[30-Sep-2018 15:26:43 UTC] PHP  19. call_user_func:{/home/ubuntu/workspace/lara-calendar/lara-calendar/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:103}() /home/ubuntu/workspace/lara-calendar/lara-calendar/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:103
[30-Sep-2018 15:26:43 UTC] PHP  20. Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}() /home/ubuntu/workspace/lara-calendar/lara-calendar/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:103
[30-Sep-2018 15:26:43 UTC] PHP  21. call_user_func:{/home/ubuntu/workspace/lara-calendar/lara-calendar/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32}() /home/ubuntu/workspace/lara-calendar/lara-calendar/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32
[30-Sep-2018 15:26:43 UTC] PHP  22. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}() /home/ubuntu/workspace/lara-calendar/lara-calendar/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32
[30-Sep-2018 15:26:43 UTC] PHP  23. call_user_func_array:{/home/ubuntu/workspace/lara-calendar/lara-calendar/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:136}() /home/ubuntu/workspace/lara-calendar/lara-calendar/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:136
[30-Sep-2018 15:26:43 UTC] PHP  24. Illuminate\Cookie\Middleware\EncryptCookies->handle() /home/ubuntu/workspace/lara-calendar/lara-calendar/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:136
[30-Sep-2018 15:26:43 UTC] PHP  25. Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}() /home/ubuntu/workspace/lara-calendar/lara-calendar/vendor/laravel/framework/src/Illuminate/Cookie/Middleware/EncryptCookies.php:59
[30-Sep-2018 15:26:43 UTC] PHP  26. call_user_func:{/home/ubuntu/workspace/lara-calendar/lara-calendar/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32}() /home/ubuntu/workspace/lara-calendar/lara-calendar/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32
[30-Sep-2018 15:26:43 UTC] PHP  27. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}() /home/ubuntu/workspace/lara-calendar/lara-calendar/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32
[30-Sep-2018 15:26:43 UTC] PHP  28. call_user_func_array:{/home/ubuntu/workspace/lara-calendar/lara-calendar/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:136}() /home/ubuntu/workspace/lara-calendar/lara-calendar/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:136
[30-Sep-2018 15:26:43 UTC] PHP  29. Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse->handle() /home/ubuntu/workspace/lara-calendar/lara-calendar/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:136
[30-Sep-2018 15:26:43 UTC] PHP  30. Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}() /home/ubuntu/workspace/lara-calendar/lara-calendar/vendor/laravel/framework/src/Illuminate/Cookie/Middleware/AddQueuedCookiesToResponse.php:37
[30-Sep-2018 15:26:43 UTC] PHP  31. call_user_func:{/home/ubuntu/workspace/lara-calendar/lara-calendar/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32}() /home/ubuntu/workspace/lara-calendar/lara-calendar/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32
[30-Sep-2018 15:26:43 UTC] PHP  32. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}() /home/ubuntu/workspace/lara-calendar/lara-calendar/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32
[30-Sep-2018 15:26:43 UTC] PHP  33. call_user_func_array:{/home/ubuntu/workspace/lara-calendar/lara-calendar/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:136}() /home/ubuntu/workspace/lara-calendar/lara-calendar/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:136
[30-Sep-2018 15:26:43 UTC] PHP  34. Illuminate\Session\Middleware\StartSession->handle() /home/ubuntu/workspace/lara-calendar/lara-calendar/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:136
[30-Sep-2018 15:26:43 UTC] PHP  35. Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}() /home/ubuntu/workspace/lara-calendar/lara-calendar/vendor/laravel/framework/src/Illuminate/Session/Middleware/StartSession.php:64
[30-Sep-2018 15:26:43 UTC] PHP  36. call_user_func:{/home/ubuntu/workspace/lara-calendar/lara-calendar/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32}() /home/ubuntu/workspace/lara-calendar/lara-calendar/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32
[30-Sep-2018 15:26:43 UTC] PHP  37. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}() /home/ubuntu/workspace/lara-calendar/lara-calendar/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32
[30-Sep-2018 15:26:43 UTC] PHP  38. call_user_func_array:{/home/ubuntu/workspace/lara-calendar/lara-calendar/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:136}() /home/ubuntu/workspace/lara-calendar/lara-calendar/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:136
[30-Sep-2018 15:26:43 UTC] PHP  39. Illuminate\View\Middleware\ShareErrorsFromSession->handle() /home/ubuntu/workspace/lara-calendar/lara-calendar/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:136
[30-Sep-2018 15:26:43 UTC] PHP  40. Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}() /home/ubuntu/workspace/lara-calendar/lara-calendar/vendor/laravel/framework/src/Illuminate/View/Middleware/ShareErrorsFromSession.php:49
[30-Sep-2018 15:26:43 UTC] PHP  41. call_user_func:{/home/ubuntu/workspace/lara-calendar/lara-calendar/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32}() /home/ubuntu/workspace/lara-calendar/lara-calendar/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32
[30-Sep-2018 15:26:43 UTC] PHP  42. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}() /home/ubuntu/workspace/lara-calendar/lara-calendar/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32
[30-Sep-2018 15:26:43 UTC] PHP  43. call_user_func_array:{/home/ubuntu/workspace/lara-calendar/lara-calendar/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:136}() /home/ubuntu/workspace/lara-calendar/lara-calendar/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:136
[30-Sep-2018 15:26:43 UTC] PHP  44. Illuminate\Foundation\Http\Middleware\VerifyCsrfToken->handle() /home/ubuntu/workspace/lara-calendar/lara-calendar/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:136
[30-Sep-2018 15:26:43 UTC] PHP  45. Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}() /home/ubuntu/workspace/lara-calendar/lara-calendar/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/VerifyCsrfToken.php:64
[30-Sep-2018 15:26:43 UTC] PHP  46. call_user_func:{/home/ubuntu/workspace/lara-calendar/lara-calendar/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:52}() /home/ubuntu/workspace/lara-calendar/lara-calendar/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:52
